	Control_cell_T0-1	Control_cell_T0-2	Control_cell_T0-3	Control_cell_T1h-1	Control_cell_T1h-2	Control_cell_T1h-3	Control_cell_T2h-1	Control_cell_T2h-2	Control_cell_T2h-3	Control_cell_T4h-1	Control_cell_T4h-2	Control_cell_T4h-3	Control_cell_T6h-1	Control_cell_T6h-2	Control_cell_T6h-3	Control_cell_T24h-1	Control_cell_T24h-2	Control_cell_T24h-3	L-Cycloserine_cell_T0-1	L-Cycloserine_cell_T0-2	L-Cycloserine_cell_T0-3	L-Cycloserine_cell_T1h-1	L-Cycloserine_cell_T1h-2	L-Cycloserine_cell_T1h-3	L-Cycloserine_cell_T2h-1	L-Cycloserine_cell_T2h-2	L-Cycloserine_cell_T2h-3	L-Cycloserine_cell_T4h-1	L-Cycloserine_cell_T4h-2	L-Cycloserine_cell_T4h-3	L-Cycloserine_cell_T6h-1	L-Cycloserine_cell_T6h-2	L-Cycloserine_cell_T6h-3	L-Cycloserine_cell_T24h-1	L-Cycloserine_cell_T24h-2	L-Cycloserine_cell_T24h-3	Control_med_T0-1	Control_med_T0-2	Control_med_T0-3	Control_med_T1h-1	Control_med_T1h-2	Control_med_T1h-3	Control_med_T2h-1	Control_med_T2h-2	Control_med_T2h-3	Control_med_T4h-1	Control_med_T4h-2	Control_med_T4h-3	Control_med_T6h-1	Control_med_T6h-2	Control_med_T6h-3	Control_med_T24h-1	Control_med_T24h-2	Control_med_T24h-3	L-Cycloserine_med_T0-1	L-Cycloserine_med_T0-2	L-Cycloserine_med_T0-3	L-Cycloserine_med_T1h-1	L-Cycloserine_med_T1h-2	L-Cycloserine_med_T1h-3	L-Cycloserine_med_T2h-1	L-Cycloserine_med_T2h-2	L-Cycloserine_med_T2h-3	L-Cycloserine_med_T4h-1	L-Cycloserine_med_T4h-2	L-Cycloserine_med_T4h-3	L-Cycloserine_med_T6h-1	L-Cycloserine_med_T6h-2	L-Cycloserine_med_T6h-3	L-Cycloserine_med_T24h-1	L-Cycloserine_med_T24h-2	L-Cycloserine_med_T24h-3
13C5-D5-15N_Glutamic_acid	376953344.0	371998656.0	359219392.0	371149600.0	363974592.0	380558336.0	355967264.0	352206720.0	357898048.0	372093664.0	367657056.0	364859136.0	355140416.0	351009152.0	353164448.0	339844416.0	358285664.0	373859104.0	366372160.0	366566784.0	350091136.0	365683808.0	372167456.0	365208576.0	360962816.0	360910848.0	339105920.0	359897760.0	349408416.0	361981472.0	347087520.0	344989920.0	355298848.0	344751904.0	355049600.0	349442592.0	420643680.0	404836960.0	398197600.0	378400768.0	403630816.0	389696064.0	414445696.0	398997504.0	388978464.0	400892832.0	409692160.0	419899584.0	390210912.0	393482880.0	384439552.0	394619648.0	384623488.0	383919328.0	380793696.0	387445184.0	397029952.0	391833792.0	399090272.0	400079200.0	390062880.0	411724032.0	401474176.0	389154176.0	393559392.0	382944768.0	383479488.0	383554368.0	387962464.0	374582016.0	376233536.0	384372128.0
Myristic_acid_d27	792846848.0	793958912.0	830396480.0	820954560.0	788249600.0	815539456.0	807841280.0	768094848.0	783310656.0	760840064.0	789102144.0	764267456.0	805607104.0	784178560.0	800415040.0	745438464.0	791638272.0	802362752.0	786244608.0	733313024.0	759016512.0	793920256.0	812989440.0	793055744.0	803464896.0	774810752.0	763710848.0	782654208.0	750992832.0	779972544.0	772886400.0	790403264.0	772047104.0	797010880.0	778324736.0	741012096.0	853671104.0	844095616.0	848393984.0	854903104.0	853804608.0	854098112.0	848150976.0	859534144.0	856181120.0	839168448.0	854042432.0	846382272.0	837682688.0	831668736.0	838162816.0	842356096.0	826676672.0	824849664.0	840706752.0	827448320.0	841451072.0	848828352.0	848897088.0	827388608.0	837923456.0	844780416.0	835171136.0	831096320.0	836961472.0	835375488.0	810996672.0	822325248.0	810936832.0	801369856.0	806352000.0	772258240.0
Phosphoenolpyruvic_acid	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Lactic_acid	1610784590.0	3445542590.0	1472119940.0	1341217620.0	2094453560.0	1902435270.0	2920277810.0	1984006200.0	1967889770.0	2238635720.0	2002923560.0	2110664910.0	2418584560.0	2258295940.0	2050267630.0	2409597490.0	1721520530.0	2571653590.0	2200054670.0	2543139470.0	2775789810.0	2080387140.0	1757745860.0	2869804530.0	1843457270.0	1902763090.0	2708211420.0	1642349750.0	2282908190.0	2314215010.0	2907631510.0	2054647080.0	3029094150.0	4193348410.0	3709364160.0	3238867620.0	9323111845.0	9303071790.0	9673472947.0	8642510194.0	8849477452.0	9778539446.0	9196453259.0	8719764738.0	9805509845.0	9164272488.0	9655177508.0	9375633968.0	9699712228.0	9550633018.0	9953993216.0	8751208085.0	8228281306.0	10259338580.0	8901571439.0	8705285854.0	9441312990.0	9879222576.0	9006603810.0	9366526433.0	9401096235.0	9863840808.0	9233890897.0	10009633916.0	9355803951.0	10241524080.0	9544680592.0	9016960716.0	9879089274.0	8735538845.0	9000253613.0	9435709218.0
3-Phosphoglyceric_acid	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Glyceraldehyde_3-phosphate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dihydroxyacetone_phosphate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fructose_1,6-bisphosphate	32635.52	168332.1	176548.0	168098.8	165316.7	43720.66	100385.3	982640.6	101325.6	172075.8	60358.04	196125.2	0.0	32626.45	17705.73	244760.3	0.0	0.0	82596.93	0.0	63409.47	46683.27	68851.74	31049.5	27011.56	222560.0	673078.4	382656.3	345710.5	139332.7	14687.84	23261.3	0.0	36934.59	0.0	13777.24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hexose	24674801.73	23085922.2	23592623.0	24965257.51	60722039.1	23851065.87	24640312.1	26167865.5	24492849.1	24337196.54	25955046.48	27895497.59	28445871.65	30522061.7	29281107.09	36342373.3	27414397.91	26440267.56	24991111.3	26740853.67	25515788.9	22635921.04	23691724.1	24980027.33	21887200.84	25128242.83	29075153.03	19401537.53	21091010.7	23212628.28	29687756.4	29010322.56	30503178.07	30919015.42	30875245.2	30469877.6	25592448.0	26021942.0	27206225.0	23803012.0	25102203.0	24906412.0	24115568.0	24685946.0	27343710.0	24045142.0	25373070.0	25392678.0	25741622.0	26342588.0	27705942.0	26952332.0	26831035.0	28064466.0	25736862.0	25630071.0	25554255.0	27958360.0	27402352.0	27756862.0	28668854.0	27617489.0	27905889.0	26826206.0	28322814.0	27193891.0	28344277.0	28687198.0	28533656.0	30127446.0	28072016.0	29623698.0
Hexose-phosphate	835354580.0	821578500.0	820840740.0	910665910.0	836310420.0	799307120.0	646275840.0	915532550.0	881691400.0	863953250.0	905857410.0	901848140.0	1058051710.0	1055215580.0	1049596750.0	1851546300.0	1284889520.0	1226159230.0	844039080.0	818427970.0	755811330.0	685026370.0	826682860.0	791863320.0	688233180.0	833340800.0	877333500.0	646478920.0	641116460.0	785699930.0	1004694570.0	1085547620.0	1009989310.0	1102176940.0	1311170460.0	1280204750.0	1961109.0	1959520.0	2135779.0	1765305.0	2106662.0	1933250.0	1386899.0	1625682.0	2306346.0	968007.8	1145652.0	1200010.0	2325026.0	2451496.0	2687937.0	3335800.0	3592161.0	2556636.0	2238262.0	2084105.0	2128283.0	2007655.0	2010753.0	2139887.0	1853279.0	1903509.0	2064095.0	891565.2	947952.6	1404808.0	2134664.0	2186309.0	2560010.0	2906409.0	3066476.0	3090132.0
Pyruvic_acid	1139503.0	3131955.0	1752540.0	1734234.0	2661289.0	2356224.0	3839994.0	5538026.0	3605593.0	5238590.0	4296378.0	5177996.0	5454988.0	5286947.0	4976976.0	13595670.0	6899467.0	9146315.0	2070508.0	2434834.0	2323098.0	2528200.0	1893712.0	2882174.0	3077114.0	4219301.0	7691774.0	4104810.0	5907366.0	4754516.0	6839826.0	5977178.0	7805231.0	16448200.0	13543290.0	14028240.0	1917388425.2	1801042875.6	1769911267.5	1859568523.4	1807000489.1	1850896236.7	1898328713.6	1831400694.5	1882986710.8	1796235673.3	1864671661.5	1922181204.8	1872705440.3	1890023317.9	1933398103.3	1901345361.9	1963379789.0	1937355824.5	1954700004.8	1917632046.2	1976858870.0	1996598600.5	1973779550.9	2038752468.6	1873252267.5	2047413525.9	2005694459.4	1976197979.0	2051078702.6	2053246010.6	2059078782.2	2032659422.4	2096153315.4	2037307395.4	2125848202.3	2113798668.6
Fumaric_acid	61134862.58	63186272.76	60547037.79	61347921.67	59327224.21	60764312.91	60182899.63	61758359.67	60911308.11	61190745.3	60572183.3	60905285.96	64429746.5	64772626.77	65549914.16	66793756.0	65470359.8	63318004.3	61267922.23	63987348.25	59920900.0	62248912.09	60728782.06	61129206.82	59814549.66	62650524.37	64006884.16	61807097.46	61248385.78	62814132.52	64672246.62	65267609.01	66495370.64	63330997.5	63507376.2	64360164.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Citric_acid	115773489.7	126000236.66	115962159.7	118823353.37	117018036.06	120944101.88	116313239.8	119615023.26	119642049.1	122207565.11	118860157.08	123975012.08	119006681.75	118814938.54	118618148.57	128214388.1	121106180.62	124087240.85	116415837.9	119731563.1	119286470.3	116265555.75	118919012.93	117429309.4	115000591.6	118785326.89	118219290.38	119392932.38	117378439.48	116685556.91	118259630.08	122976896.28	125379325.58	123699170.82	120523045.15	129794212.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Malic_acid	945846676.8	988916076.5	949442181.95	1000188522.0	960197513.0	985086495.0	906229916.0	973787693.0	979751410.0	970946411.0	959673252.0	988479264.0	1085414506.0	1095342924.0	1102062228.0	1202440650.0	1083076910.0	1028938280.0	1020108941.8	1030502399.46	992087763.4	977865733.4	988894456.3	961809221.1	931742425.0	988778856.0	1017311185.0	948173297.0	926303042.0	962719271.0	1058306469.0	1102172262.0	1116476643.0	1016248360.0	1044251430.0	1066379520.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Oxoglutaric_acid	188649295.0	189128785.0	183480187.0	187714118.0	184581519.0	185488496.0	184408019.0	187863222.0	189805552.0	190778631.0	189387742.0	190138935.0	190335018.0	192953872.0	193095310.0	194589138.0	192140768.0	193176253.0	189164489.0	193367701.0	195682672.0	194613275.0	193702113.0	196958051.0	191943004.0	194950075.0	196256050.0	192938717.0	194525228.0	197893402.0	197372844.0	197881639.0	199927038.0	196433615.0	196379763.0	198038591.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Succinic_acid	728797053.8	785115223.0	776670804.9	728664131.17	769117328.6	734347173.57	773295853.48	794887249.7	838834541.8	769573169.2	737299701.2	797772489.3	796283762.0	805215467.0	850800976.0	878192122.0	820367054.0	815735642.0	810318460.0	785567457.86	779094249.02	811657891.7	791008997.44	793111807.11	764911680.2	779210635.8	817663323.8	814719245.0	867504078.8	814357001.4	826961758.0	826680880.0	951262817.0	845081348.0	819528932.0	874365530.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cis-Aconitic_acid	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Glutamic_acid	209979869.9	209903773.7	201775352.3	208632147.0	185350672.0	175198361.0	142110317.0	215102594.0	210900702.0	196933456.0	206245355.0	212143522.0	252244895.0	254684658.0	271438225.0	441596140.0	306957690.0	275567550.0	206846013.3	196756205.4	177144779.0	142037582.0	170195484.0	165117193.0	144810781.0	191298934.0	194852338.0	141083117.0	129565790.0	175659275.0	236476016.0	263878912.0	258893836.0	225076790.0	297069500.0	296825590.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
