	AB_T0_cell-1	AB_T0_cell-2	AB_T0_cell-3	A_T0_cell-1	A_T0_cell-2	A_T0_cell-3	B_T0_cell-1	B_T0_cell-2	B_T0_cell-3	Cont_T0_cell-1	Cont_T0_cell-2	Cont_T0_cell-3	AB_T24_cell-1	AB_T24_cell-2	AB_T24_cell-3	A_T24_cell-1	A_T24_cell-2	A_T24_cell-3	B_T24_cell-1	B_T24_cell-2	B_T24_cell-3	Cont_T24_cell-1	Cont_T24_cell-2	Cont_T24_cell-3	AB_T48_cell-1	AB_T48_cell-2	AB_T48_cell-3	A_T48_cell-1	A_T48_cell-2	A_T48_cell-3	B_T48_cell-1	B_T48_cell-2	B_T48_cell-3	Cont_T48_cell-1	Cont_T48_cell-2	Cont_T48_cell-3	AB_T0_med-1	AB_T0_med-3	Cont_T0_med-1	Cont_T0_med-3	Cont_T24_med-1	Cont_T24_med-2	Cont_T24_med-3	Cont_T48_med-1	Cont_T48_med-2	Cont_T48_med-3	A_T24_med-1	A_T24_med-2	A_T24_med-3	A_T48_med-1	A_T48_med-2	A_T48_med-3	B_T24_med-1	B_T24_med-2	B_T24_med-3	B_T48_med-1	B_T48_med-2	B_T48_med-3	AB_T24_med-1	AB_T24_med-2	AB_T24_med-3	AB_T48_med-1	AB_T48_med-2	AB_T48_med-3	B_T0_med-1	Cont_T0_med-2	A_T0_med-3	A_T0_med-1	B_T0_med-3	AB_T0_med-2	A_T0_med-2	B_T0_med-2
Fum	571307.66194	1007803.80829	1028769.6291	849934.584649	1331932.86146	1343872.54234	709307.307925	1067299.66309	1272957.91101	724158.1651	759253.812133	1340608.78049	2884735.5189	5271886.8917	5042287.2432	2536771.76908	2002385.52816	1693366.93852	1028205.07144	1578113.77839	1976955.1536	2638236.17906	3577081.76397	2741204.92072	1726359.67825	2348829.4284	2317722.04404	771714.76572	665248.82351	437953.76407	599265.63414	1036415.07433	949515.39678	643941.9878	1127217.07625	895552.01254																																				
CDP	2662451.864	2683067.106	2829501.627	3658703.167	4549519.711	4784405.574	3863879.502	5898599.122	5307527.486	6551835	5550428.022	5605290.875	915011.02816	800985.46975	931465.77357	2782262.726477	2433762.26766	2997630.558476	2928174.65162	3462047.32611	2747043.34704	3481678.31111	2174685.1657	2847835.05239	78350.47536	82926.66103	79103.58752	2259408.27428	1926620.65994	1617112.81514	2153304.73405	2455554.48234	2433193.68541	1384191.03618	953804.10361	914347.77807																																				
IsoCit	1009280.31451	981575.77054	1148240.23644	686751.7918	765537.500692	615948.782532	457120.593	386318.075083	595920.261311	716013.68233	473158.9824	670869.714274	1031233.83365	1563813.78011	1323355.84241	1173628.11465	958226.422405	553657.11232	429334.57545	417922.89671	1238197.12356	335685.775526	320298.217776	292710.095363	754897.724263	904157.2676	911250.78237	563980.47622241	339644.6963043	288828.01499	617500.638964	1123317.5145	1009293.665262	226642.621821	240274.307618	279211.61459																																				
P5P	1248151.39477	1151070.109	1309726.64998	1622226.252397	2101779.62568	1920881.89388	1561182.77048	1864572.917711	1474043.854945	2520143.13078	2650656.20474	2797023.38016	1236116.94279	1188209.98204	1095927.06641	4042496.89333	2745142.88324	3116390.23076	2863379.09807	3490301.32274	3219063.71288	2848707.51802	1564489.63289	2320031.28075	138910.34797	154249.32171	148059.49287	1106198.21958	730430.70251	919695.05171	837714.70249	1234221.73423	1286245.57527	620580.9305	348538.726362	358266.966603																																				
GMP	3386120.18057	3291518.25397	3131326.67467	1040843.97418	983805.82424	1281871.9579	699368.01339	933106.06753	1150461.29492	1213313.93365	968574.14684	917155.25974	10207481.2497	11330369.2087	12227732.0309	955450.71251	624256.36527	1130300.53746	651178.119614	1224717.60204	572043.710207	1091252.62623	666213.319635	847038.02838	2787313.52948	3100731.88912	3205836.08983	2172991.3718	1950828.95396	1821619.68152	1965802.19632	2123830.15325	2076095.23341	5321079.08557	5051415.02809	3656173.09958																																				
Sed7P	708695.620696	648486.242248	735138.17772	405451.026916	404632.682093	364712.906644	358174.641852	448405.35137	357659.653392	277739.4316	0	341067.0323	1833902.935281	1664590.47047	1564453.296912	4256316.13784	3311139.573476	2524078.1755	1836962.015898	1779989.194811	2748292.720603	3097496.97328	2441952.801578	2724905.87958	876092.449908	910227.83615	826018.80505	9313016.03465	8740185.84527	8309858.89986005	8059980.14614	9488504.05881	8250941.46788	9799824.9188	8205851.3708	8704836.46411																																				
Glc6P	1003307.320924	848659.697801	1099885.006955	1371473.29828	1417858.38996	1282726.97609	1105305.87467	1607522.18349	1038688.78639	1289894.7207	1246715.34048	907814.09294	2353546.83584	733739.12217	1508897.71534	2378469.26438	1566613.88156	1949916.14459	1572650.38943	2571658.58447	1408828.41167	1870842.41938	1538134.25849	1457277.2612	754001.10963	741643.91787	685261.739228	2410929.33477	2227515.31581	2332099.09769	1981459.62543	1781531.70082	1844172.69578	1767467.07661	1511189.20817	1575735.5746																																				
CTP	2559034.123	2403170.411	2643374.214	11009149.04	9279476.88	9927517.248	8674169.544	9954471.841	9239223.059	12730795.07	9523259.758	12601976.48	394888.59447	509918.94729	431634.60496	9892652.36562	6630162.09119	6599617.04919	7175665.17663	5461223.129434	7950111.91832	10354989.90574	7282818.22526	9172453.56615	284680.8438	179922.2844	196677.77593	4602301.05266	4097880.28187	3672759.07862	4168988.30815	6139802.31962	6260604.02568	2576359.02701	2257166.33512	2311434.7715																																				
Pyr	9287864.32328	9834373.6125	13556639.7645	8072604.6678	5417572.18565	5723114.71191	4998287.96069	5125071.89216	6083013.8568	7725152.31504	4177790.14461	7545505.81033	9649706.56061	171194029.419	119498557.7552	19414603.9724	10572949.759384	12196768.8356	7739687.72818	6344102.83757	13993228.8047	12310585.4959	9613190.4869	12439481.3127	169896011.982	185494474.747	186582371.034	10408967.09933	7421633.294356	9874048.54894	8148915.26928	10617936.26433	8260475.79329	10578715.3685	8414497.92754	8292820.56487																																				
Fru6P	8938073.531825	8119186.283136	8121239.199162	4798767.93264	4513233.65447	4634546.47171	4839144.19862	4803548.86594	3740639.09333	3723252.797016	3892873.85283	3987141.725739	5374084.11007	3581106.11817	4973430.19802	4837930.1953	3290337.21892	3469004.9151	3434759.32932	4036746.78094	3567337.97038	4429324.40172	3216059.28285	3389126.3059	1294975.58635	1347705.84829	1221381.3176	3210941.97931	2769054.37728	2977201.65286	2749752.85516	3131823.06417	2933546.53155	2201083.44753	1721309.2755	1927138.649998																																				
Glutamine	199640467.257827	137160554.008791	121407967.597511	15391319.6154715	49113624.6255005	55209689.7171312	261727838.593058	203690012.411629	81510374.5362814	40028585.7417812	47815886.6598656	20918805.0893405	6761099.38333793	7508699.99441947	38428889.1870765	35714798.4739733	26092787.7798122	24728459.9843637	22362713.3614987	31693189.8968207	17289710.4149908	40518593.0183592	59040202.8286136	38063530.4152532	137219782.21818	36801958.2151311	52969274.9445128	54880408.4716945	150143772.546102	245765333.046251	32529647.5194146	22283699.633936	30801804.4729377	74033896.4866838	68248355.0323128	99205469.5387752																																				
PEP	94468.66346	74836.97128	118450.57048	372560.40297	389149.563018	221809.04682	222878.9184	224665.6206	342433.964374	719290.901664	751408.937968	1096653.02605	382093.502899	1003635.95005	836291.51198	901546.463227	300696.507413	781344.878908	478676.8099	759302.88727	648802.705854	691362.413607	290087.3463	723495.357316	449563.169703	670819.569178	752169.232006	354425.42185	72035.56932	40410.94023	82991.30241	218446.711963	380352.678395	19768.4387	30299.446457	20345.05623																																				
UDP	11636886.748983	12905845.553109	13465561.345413	19095395.19794	22041850.9617	23430242.59112	17232627.130483	24176011.04485	24136632.39371	31017409.21201	23564568.40736	26374181.36789	4377309.33237	4285364.90891	3950136.4034	26939623.55273	25193602.07611	27471918.96322	25297011.75425	28642412.56924	28565322.66396	30342357.08056	21453627.95329	26703014.96027	1613417.751686	1729456.25821	1673021.834746	11126981.72896	9081405.38912	9300643.28456	11439481.52626	13766062.387443	13616464.360414	6694497.94669	5095306.9689	4791037.3259																																				
Alanine	53829788.4172729	53942444.2103193	46832534.2480137	26433669.2342404	29757276.5422155	33874687.1150823	57773602.3553812	60163065.5514178	37321595.9494121	27364629.0152426	30005646.0188921	21166397.4981218	31479014.4582242	51526998.5130325	101787343.372134	114131556.024701	105304217.637226	88728111.3187673	98207075.8524125	147089704.414389	105917543.939628	101712128.630446	125010423.397338	104811233.708665	127232283.360309	108019031.847114	131087701.082465	121104790.734798	137093840.394967	215173581.897595	81674058.649535	80894471.1524041	105719467.555051	95088122.0463778	102989430.671438	115979825.585489																																				
Gly3P	10807634.6323	10258175.2569	11184559.6341	2279532.84135	1472280.30519	1423051.87565	1486341.13479	1217865.06056	881188.36299	1207140.42318	1108946.74749	983578.77729	5409606.84942	4424434.93199	5736425.6429	2323362.4119	1159698.9703	1037586.7566	820278.5023	960850.2469	789705.9242	1469716.1921	1444964.8908	1371410.6525	441809.81088	471101.4576	470930.29455	1366306.9026	1521506.7831	2267651.6197	1357441.81342745	1705474.3992	1249956.6399	2522568.3705	1820161.4978	1886895.5288																																				
Glycine	456107061.032005	440801861.392907	390560559.33983	354765284.35181	292769623.48669	354785034.012428	781093522.100062	698732776.305909	552355239.759646	356752840.496336	309618812.221689	348490158.472167	208803358.273357	155185717.264308	297924108.215468	574309132.522843	468271969.55744	494547391.427355	724127362.101378	981139532.734277	495355755.348697	567496185.070983	748429931.421951	523186442.015857	647777475.846654	266669407.317789	255096315.677032	422661191.461661	886282712.136463	1144813570.24435	397584229.944951	284558137.901904	291459323.388912	432909819.79988	392236781.27888	555828514.853572																																				
Rib1P	433872.14338	354268.775295	373092.935247	506931.49994	515317.83285	433136.32737	586588.68997	557296.51993	420235.93409	633722.2002	618450.11239	503112.27803	193270.98865	71015.68529	119034.96419	1058757.54637	600209.415023	509298.7318	468349.162116	601592.936669	613021.643388	718182.528917	489015.688892	635840.304548	8216.818359	9257.872932	7490.226663	270058.9365	238361.6376	343281.4064	261809.62516	366868.1549	358067.2662	276813.652	165305.31307	206052.25549																																				
FruBP	76234921.8138	77888151.1256	81186476.9539	38638958.58449	35926915.2997	36271464.00191	25973687.94582	29821452.087222	29669485.3293	36022718.938718	30906424.25628	34347712.67397	45920292.79876	52505163.94274	44867695.283	15919121.42811	12742908.812899	9752470.462171	7912973.4895	5935956.445156	9868031.227996	13669959.494078	9310129.30391	11362565.02401	3208705.2265	3013159.65634	3393015.46639	9691508.14823	9526268.508186	7891994.502111	8575173.300213	10855644.943838	9736037.48601	7788246.218594	4098444.19467	4879799.55405																																				
CMP	1796741.187	1468377.458	1641099.636	2104346.331	1898991.26	1937059.749	1875391.734	1931424.95	1701137.755	1588208.87	2032859.354	1624673.181	361649.7837	326256.6021	336613.1459	1261049.80056	716871.07791	730962.07905	581493.21307	850993.66666	625550.71038	895908.24884	763885.56786	840447.44968	0	0	0	1806458.687602	1548201.207899	1743124.104522	1129550.50248	1289052.15591	1091437.10753	1537727.62293	838984.12493	888432.94145																																				
ATP	22084754.3049	21835841.4843	23033294.1268	41541098.171906	28333872.96799	33025627.982992	24947108.396374	27848014.136966	28505130.750052	48097943.375448	32731826.770847	45269915.356986	5119818.424753	4466298.99718	4198366.52094	43782778.39551	24613580.795915	23362005.286612	21082643.400469	17065014.632762	25702369.419927	41433682.7384	25936199.8276258	35835444.0542913	2618844.2211441	2188687.738237	2182643.820247	29842249.419196	22096719.378861	22103739.3799573	19933773.00096	29658925.07503	24608310.566	17637496.9126828	14999338.624642	14934313.216255																																				
Serine	1809289296.1559	1672740652.48954	1542838575.22978	773712972.568343	1423520249.56355	1543945499.367	2713526821.86988	2207004367.38909	1742001456.66454	1231251909.38425	1301789942.54928	1180874533.23306	1145035875.25869	281367139.046192	1019760469.45602	1965385721.03311	1753994669.62766	1605392680.78361	2159629294.71938	2380222484.29149	1669846880.08115	1864410360.11105	2068291253.51586	1717102649.78911	2217376808.09472	1131386093.14888	1285359225.10124	1261364297.09202	2028252369.80412	2055558112.19664	1510749819.72761	1281912640.11766	1215837905.7404	1845203546.41032	1540903682.8248	1802795164.04577																																				
Glutamate	59224541.2996	47159295.5757	40795840.7706	8642056.8426	17149266.2103	15388530.8249	26910894.4604	26503157.9466	12226757.309	11265122.4994	14288229.54383	5869610.6483	19043926.0452	6296072.9068	23806024.663	47245553.7829	42301398.0359	31198144.69063	51615245.1693	86398836.912	41053102.4157	18533408.926	23697802.412	17684815.189	16880806.9957	13017979.5433	17683369.961	23848409.2742	48675096.331	104535786.398	32594835.849	25543631.6	24464397.0859	13842717.45706	11101257.077	13648262.4955																																				
UMP	22414126.919844	22200939.191369	23965632.092842	29113743.746113	27845070.620796	27707100.299045	26698043.974471	31675178.89544	31212299.13234	32089755.904439	27951281.216993	31186822.96665	14242570.48734	16538640.42151	15718468.232	31071457.37046	23274629.08901	22531573.45222	27435163.3924	29938227.79383	32382997.60128	29558428.62852	22071825.09689	25800139.50541	5042657.17414	5393280.61081	5619215.32339	13268663.65592	10910212.82281	11124418.94153	13819055.901112	18598552.462	17302581.35905	10977306.98951	8089179.65619	7899956.10326																																				
PRPP	234474.133217	164502.789747	262445.206426	3265374.30386	1403175.78537	1379308.26422	1180413.56085	773075.779797	801459.95767	2189493.12492	1306703.29191	2188660.90715	63172.7238900007	69121.8781200004	65560.8814100006	4685589.198954	1127901.105599	1158352.25635	1376218.785801	1097430.199629	1862788.692538	1932711.36905	859269.358833	1525417.66951	0	0	0	152387.2436	74274.2891200003	198096.620929	104256.2858	756955.660923	520729.090104	102830.6438	37976.36694	30914.466																																				
ADP	35865981.5911739	37606436.731661	39137289.74639	34025169.109877	37691400.360171	38199381.87537	27566805.213464	38140702.959879	39021842.263421	43094701.212975	39750216.607002	42807670.917273	17217185.7516	19933835.5135	17531566.483	37723605.07656	32519284.07825	36921541.01683	30674229.41054	33145654.095286	33263131.116	41534929.04311	30774772.132719	36960819.8586221	4934349.69922	5374528.7505	4912913.8039	42215671.63632	36876978.895378	30298640.929678	31949245.64508	37158876.47555	36907952.23684	30269367.770272	24722173.300013	23203502.673994																																				
GDP	11605533.5943	12723190.385	13594445.9478	9123811.404099	9618774.8438531	9826365.493958	5501423.37874	8720626.336818	9521747.751864	13540160.36708	9985340.63784	12431767.6645	9095920.66285	9119026.62109	9465402.95706	9949031.84874	7448744.72431	9359487.13148	6693694.51367	7255293.39852	8341382.39785	11509532.84217	7643494.51099	10338949.95633	537259.61227	533528.60959	504034.935733	11995311.14465	9173261.543	7867279.736613	11058492.46972	14624049.64134	13559872.98882	10127963.17375	7459162.90694	6213476.63221																																				
UTP	12400714.191078	11700718.521492	12965857.774221	37904488.04698	32947660.03249	33304028.11391	27213085.39664	29048054.00983	31250400.53398	43742500.72534	31181619.80479	39858022.33986	3332328.322889	3328949.45694	1787913.73905	41928292.11219	30037598.8316	29148837.12495	29003304.8333	25877352.7281	34818234.90355	36665144.25218	28876088.73832	34762725.227	2067567.1725	2111074.909848	2244206.740987	9625777.087775	6830399.584145	7661163.038337	10130849.714817	17800014.59854	15514922.995114	5049872.848812	3759237.039068	3756702.388074																																				
Fru1P	38125917.4301	35527749.3625	37420913.7491	8649509.40162	9221146.82622	8713093.07956	8907478.66592	9545823.75025	8208972.10777	8302284.94651	8730239.32785	8757427.71338	22736531.93292	27618711.74719	22693657.70005	7263530.71345	6382941.54406	5544896.26774	6910226.81038	8344659.90083	8330031.3364	6213216.51133	4876549.66768	5384081.009	2675966.46168	2823105.7566	2999795.04084	1926204.25857	1809790.5315	1997034.48194	2648938.53595	3124944.944	2865665.58197	1283394.04949	910454.32365	1174818.55796																																				
Aspartate	65179087.6844839	69924111.3279175	52573884.485861	4153600.47150715	23560016.5462846	29539008.5686912	51804935.919427	63010210.0725852	33831900.4163386	11609023.7625284	18694451.1814627	7205992.31447573	19775799.0180752	2142009.47371242	17361469.813023	20479103.2696267	28642684.6221636	23907702.2799793	39254032.9263849	50574169.7994878	29625003.1432261	25069968.4435455	39980046.6986779	22017758.3280142	46069200.7319009	17682703.1523513	23874610.3873719	12473185.4597401	29407600.5942874	18531224.4560051	21557636.175297	7298858.31484258	8546187.55512298	13130463.3252274	17751081.8760293	21413041.0186439																																				
6-PG	3458179.218413	3194460.97909	3641506.34847	8274272.110725	9312818.634218	7860563.430675	4971146.129518	5897818.593005	5245639.004984	6063148.923217	8458124.07548	9902065.467414	4009881.7292	4068603.12665	4305688.914967	17769536.24858	14448875.9116	15362906.15529	7254720.0459	9784337.54046	10212362.53181	13206099.40235	9341520.27111	11626816.80629	1272239.434813	1390994.801623	1477360.701829	13653417.784664	11259851.946937	9181955.437929	8239104.992843	11057352.87255	10810766.51609	4835294.623232	2975614.11154	4462008.850759																																				
Cit	9864962.51524	10555893.2304	10669627.30698	6104076.527709	6622207.696758	6124714.747035	3727385.132799	5173441.27989	4620063.391073	4979269.248302	3993771.11194	4639126.18108	5795629.51522	10517675.48467	10585287.8724	17362710.7065	15099558.4283	12077987.4816	8922269.3584	9726833.00422	15717894.8574	7907565.88209	6810005.74082	8034314.5794	6683038.80426	9671676.64116	11516670.83658	10943713.60077	5530370.75867	4251489.17991	8829539.1364	13263631.1817	14751114.6135	3364257.09422	4786453.74664	4646609.65085																																				
a-KG	1278167.16785	1369741.13722	1546042.805551	562535.286505	809025.33529	873852.91357	469546.233745	563744.19918	635431.85861	622126.073661	562802.895859	819573.18659	978644.96191	7380522.2066	8262190.0539	9074143.42373	7326336.26455	4956645.52238	3603824.31295	2350053.61746	6789103.08538	2975407.95778	2045120.9114	2983884.67943	15141020.4483	20989621.8864	24554966.1982	3276721.95827	3224428.52304	5292439.2632	3533310.369	5397177.9299	5691869.8704	1280021.24849	1087730.89083	1605672.06536																																				
2_3-PG	8311914.9883	7771852.78131	8898422.55703	8698700.9926	10718305.7217	8434329.0684	7077503.65251	8354130.8746	8468784.338	12286964.5295	12019744.893	14090833.6695	6369879.98689	7127045.47675	7660166.43242	10724272.97107	8536357.58654	12154523.1945	6233353.72872	10924679.80858	7928090.5421	9205926.67059	6236145.46361	8265085.22879	2555844.6068	3128002.6344	3445441.26913	6699162.82886	4718837.71096	3680900.96153	4046822.24969	5585902.36244	6524633.24776	1704283.84662	1566943.20859	1731889.94171																																				
GTP	6800228.06208	6407763.21457	7733991.92148	12846360.211278	8724055.649473	9029836.062937	5713710.51253	6503571.054577	7496360.8673	14732857.99912	8345585.282311	13999137.584	2076215.70886	3080776.784613	2291962.487588	11838142.32576	4862598.13427	5116410.71038	3873562.16374	2592214.45679	5172081.24827	10294850.49459	6259798.82316	8869312.39745	340029.265438	208237.35419	175851.57536	5629518.41591	3301771.27497	3342714.85842	4483120.09963	9748373.44083	7799421.55173	4429480.76691	2830226.890063	2385827.072892																																				
2-OHGLu	7063592.48315	7407917.848538	7505947.034348	5705654.5664	6325802.73618	5851892.80579	3397242.04063	4406224.69243	3641860.7425	5938416.940944	7582383.62915	7903333.70709	4752537.82549	4966304.62725	5483598.24559	16140446.4976	13721863.2852	11338283.1536	4496088.5606	4320671.5557	6635937.6671	10111613.7397	10188298.3657	9475427.1345	3373345.61683	3426388.69792	3988439.5147	27165916.7545	26811103.5724	27391006.8137	18930377.4366	21924767.0073	20126417.6506	26362483.1589	19664735.89344	22660528.8544																																				
AMP	13643821.86146	13309975.21932	13281617.1975	9565403.92	9556049.635	9484595.774	8351394.18132	9426287.01196	10313563.26606	10002588.89176	9115817.066	9594099.02	9279020.4105	8389577.3368	7596991.1084	7405683.36312	5000743.87259	7638624.97551	4802414.37233	9256375.25364	4656373.53982	6958341.37654	4691349.03804	5627972.62777	2200378.69092	2266642.88004	2488413.22926	9617634.053841	8318398.26656	9314779.53593	6948836.948	7850214.7674	7438797.53515	8161352.00563	4992785.84585	5596683.24172																																				
Mal	12348806.96059	17115815.7083	17368601.3774	16359379.5508	21696115.3069	22561431.8276	14536665.81681	19120329.73548	19114573.37135	15244892.886	17291837.32571	21436832.016	38621620.34	52011693.102	47386312.392	30979835.4522	28483388.1166	28017337.2668	21257591.9669	27453870.5691	25898125.745	37124830.521	39306484.8654	35278840.3289	25893012.374	30322020.648	31552071.084	15755815.997	14113889.33	10159557.6354	14151863.124	20070376.849	17098078.44	16799414.335	19855378.282	18547202.624																																				
Suc	17453172.3207	23013184.5941	23651103.9339	16696697.2474	24960174.386	25257617.5083	11308685.138	18234745.9202	22459140.1433	15714845.958919	19646493.2229	25522780.3002	19286094.4272	23646593.883	23887926.953	15430602.704	19913145.337	19480654.704	15249360.4094	15470707.537	19461982.688	16530855.029	20156849.162	18090622.992	23470817.976	26399075.917	25326809.333	20138425.505	19448376.882	12784741.673	17635278.795	20154454.294	20118557.129	19196375.301	23212397.876	22378110.517																																				
Formate																																					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.285018313682234	0.248350990304605	0.300644986634633	0.389275327527862	0.431483031182131	0.411156619401312								
Phenylalanine																																					0.737799499288768	0.670280429542495	0.823579947159424	0.652972400014934	0.615116736913567	0.478027178820081	0.677129495963972	0.461727941800039	0.437600761653263	0.510996071864679	0.740891293624365	0.718794024840549	0.66796203390758	0.447143167041561	0.45062100703929	0.409007300243895	0.645733377937505	0.779575672104445	0.628332186293147	0.515773881726986	0.527678453670041	0.306635547663326	0.725423575812481	0.671907424939396	0.756520085307944	0.753638771495792	0.8149054444807	0.817654399645696								
Tyrosine																																					0.644659813289108	0.784892682609967	0.706513780800086	0.684352120881447	0.466309937495056	0.367700268520519	0.494344545124697	0.390291652757661	0.356138782966714	0.394561390321914	0.48492140902827	0.498615637853472	0.372141268970944	0.357807348399647	0.374263116535764	0.354169609244939	0.390751874840003	0.464225365163158	0.391028745933006	0.420838107435672	0.423784826832933	0.277541959083172	0.334939195254447	0.351015946731533	0.342485169776906	0.351415295482372	0.350102453193294	0.40124810349265								
Glucose																																					38.987484228024	38.7765072184777	43.9205386389434	41.8834182359077	25.7701709504991	24.0633587846731	26.4339866944882	18.8579053193441	18.77589204893	19.4693480889398	23.4847541989179	25.4736012668849	19.642312983453	18.585838385698	18.1167024113166	18.6981162567143	24.8636442452743	26.0539071465726	25.1610712114893	20.6578001964259	20.053422537178	17.8907640162618	31.1711877201436	30.2924770810414	31.5679264392969	28.3176919978336	30.5679239468078	32.4768625582232								
Pyruvate																																					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.25888419673297	1.33463767213903	1.39155735120397	2.12207077890084	2.24214237572581	2.30895813250626								
Acetate																																					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.456556244330091	0.508568523853455	0.531296383912012	1.45707514342884	1.55412884352376	1.61354756811711								
Lactate																																					0	0	0	0	23.8332253919119	21.715669122315	24.0562522314801	30.8006201209559	29.8411896499577	31.1387028538392	20.7487522698314	22.2784398118642	15.3556786896601	28.5327889509403	28.6150877246038	29.2779574699741	19.296389079317	20.0500525404076	19.6186833260354	31.2447044299085	30.2970503284049	28.7832892401357	0	0	0	0	0	0								
Threonine																																					1.0802539228286	1.03015626266036	1.18641847579503	1.07289344703186	0.91653932239322	0.627009136908491	0.923215576562621	0.739565133672922	0.638815225379841	0.726956393148913	0.755816431174059	0.751065260463159	0.675814814814815	0.96609588427408	1.02301928354836	1.00514087224467	0.836329894232867	1.00381347375508	0.858931542739837	0.981614720250926	0.994043103353404	0.806633352784741	1.11494185663519	1.13152779467237	1.17029244107388	1.22749550416332	1.29012784364157	1.33650333986379								
Ethanol																																					1.39630610916162	1.3621618642195	1.21670436243776	1.08661237292728	0.621171754397965	0.415619938508861	0.574781633729491	0.487750228522241	0.442133286634472	0.597361103570274	0.724075514925363	0.694570438648313	0.573621035745585	0.577491611741493	0.574676357433378	0.571180631623541	0.568451582891026	0.689551476247182	0.56337009264228	0.514295596917991	0.547659317727002	0.370722905852735	0.505117458382013	0.535354256029524	0.541850026304043	0.45799738110238	0.468333933982787	0.450605793283272								
Valine																																					1.17537904941383	1.09868880191004	1.32845324843464	1.17267884761497	0.96676472854082	0.769864591027933	0.967499750407926	0.825366986344211	0.755076433951131	0.854313545298891	0.907523974831776	0.957316981183807	0.811232505901152	0.795982832895194	0.812714291853398	0.813483579846372	0.798039474807367	0.946952871418346	0.810923401809956	0.793973348767924	0.830352506068996	0.576782463377076	0.955369273139565	0.943094353365693	0.986028538062652	0.982580532072022	1.06407539641184	1.12250518942767								
Isoleucine																																					1.09018800571883	1.01032464116258	1.21236457568411	1.04653934311469	0.849166279978893	0.622445453727578	0.851403283078326	0.696872749814261	0.617090138068758	0.728879832128909	0.789276726807969	0.823279899598733	0.691605678004467	0.647085719333991	0.663761222145348	0.665288708842868	0.662877475718745	0.841715498307967	0.678833470478665	0.628355600819581	0.68800711929233	0.392931347486663	0.786727321303113	0.756820098610887	0.803985955741706	0.771371154237192	0.844376055964674	0.89406573147787								
Leucine																																					1.09949307292336	1.01117964474784	1.23633965014887	1.03823384968265	0.884140658035248	0.5369205483115	0.829110780921513	0.793876931534971	0.696911927252714	0.882473328796601	0.945163183926571	0.954851699986096	0.709030482971535	0.829212264233079	0.821904460388011	0.839574213871557	0.665558172950767	0.930529233545378	0.669963854192288	0.753805493844552	0.839373105810409	0.445556185218898	0.74584535244836	0.764535834410538	0.802621508425314	0.9099941976377	0.952741692783413	0.839842488358324								
