	AB_T0_cell-1	AB_T0_cell-2	AB_T0_cell-3	A_T0_cell-1	A_T0_cell-2	A_T0_cell-3	B_T0_cell-1	B_T0_cell-2	B_T0_cell-3	Cont_T0_cell-1	Cont_T0_cell-2	Cont_T0_cell-3	AB_T24_cell-1	AB_T24_cell-2	AB_T24_cell-3	A_T24_cell-1	A_T24_cell-2	A_T24_cell-3	B_T24_cell-1	B_T24_cell-2	B_T24_cell-3	Cont_T24_cell-1	Cont_T24_cell-2	Cont_T24_cell-3	AB_T48_cell-1	AB_T48_cell-2	AB_T48_cell-3	A_T48_cell-1	A_T48_cell-2	A_T48_cell-3	B_T48_cell-1	B_T48_cell-2	B_T48_cell-3	Cont_T48_cell-1	Cont_T48_cell-2	Cont_T48_cell-3
Fru6P	8938073.531824999	8119186.283136001	8121239.199162	4798767.932639999	4513233.6544699995	4634546.47171	4839144.19862	4803548.86594	3740639.09333	3723252.797016	3892873.85283	3987141.725739	5374084.1100699995	3581106.1181699997	4973430.19802	4837930.1953	3290337.21892	3469004.9151	3434759.32932	4036746.78094	3567337.97038	4429324.4017199995	3216059.28285	3389126.3059	1294975.58635	1347705.8482899999	1221381.3176	3210941.97931	2769054.37728	2977201.6528600003	2749752.8551600003	3131823.06417	2933546.53155	2201083.44753	1721309.2755	1927138.649998
Gly3P	10807634.6323	10258175.2569	11184559.634100001	2279532.84135	1472280.30519	1423051.87565	1486341.13479	1217865.0605600001	881188.36299	1207140.42318	1108946.74749	983578.7772899999	5409606.84942	4424434.9319899995	5736425.6429	2323362.4118999997	1159698.9703000002	1037586.7566	820278.5023	960850.2469	789705.9242	1469716.1921	1444964.8908	1371410.6524999999	441809.81088	471101.45759999997	470930.29455	1366306.9026000001	1521506.7831000001	2267651.6197	1357441.81342745	1705474.3991999999	1249956.6399	2522568.3704999997	1820161.4978	1886895.5288
CTP	2559034.123	2403170.411	2643374.214	11009149.04	9279476.88	9927517.248	8674169.544	9954471.841	9239223.059	12730795.07	9523259.758	12601976.48	394888.59447	509918.94729000004	431634.60496	9892652.365619998	6630162.09119	6599617.04919	7175665.17663	5461223.129434	7950111.91832	10354989.90574	7282818.225260001	9172453.56615	284680.8438	179922.2844	196677.77593	4602301.05266	4097880.2818699996	3672759.07862	4168988.30815	6139802.319619999	6260604.02568	2576359.0270100003	2257166.33512	2311434.7715
Fum	571307.6619399999	1007803.80829	1028769.6291	849934.584649	1331932.8614599998	1343872.54234	709307.307925	1067299.66309	1272957.91101	724158.1651000001	759253.8121329999	1340608.78049	2884735.5189	5271886.8917000005	5042287.2432	2536771.76908	2002385.5281600002	1693366.93852	1028205.0714399999	1578113.77839	1976955.1536000003	2638236.17906	3577081.7639699993	2741204.92072	1726359.67825	2348829.4283999996	2317722.0440399996	771714.76572	665248.8235099999	437953.76407	599265.63414	1036415.0743300001	949515.39678	643941.9878	1127217.0762500002	895552.0125399998
P5P	1248151.3947700001	1151070.109	1309726.6499800002	1622226.252397	2101779.62568	1920881.8938799999	1561182.77048	1864572.917711	1474043.854945	2520143.1307800002	2650656.20474	2797023.38016	1236116.94279	1188209.9820400001	1095927.06641	4042496.89333	2745142.88324	3116390.23076	2863379.0980700003	3490301.3227399997	3219063.71288	2848707.51802	1564489.63289	2320031.2807500004	138910.34797	154249.32171	148059.49287000002	1106198.21958	730430.70251	919695.05171	837714.7024899999	1234221.73423	1286245.57527	620580.9305	348538.726362	358266.966603
Pyr	9287864.32328	9834373.6125	13556639.7645	8072604.6678	5417572.18565	5723114.71191	4998287.96069	5125071.89216	6083013.8568	7725152.31504	4177790.14461	7545505.81033	9649706.56061	171194029.419	119498557.7552	19414603.972400002	10572949.759383999	12196768.8356	7739687.728180001	6344102.8375699995	13993228.8047	12310585.4959	9613190.4869	12439481.312700002	169896011.982	185494474.74699998	186582371.03399998	10408967.09933	7421633.294356	9874048.54894	8148915.26928	10617936.26433	8260475.7932899995	10578715.3685	8414497.92754	8292820.56487
Rib1P	433872.14337999996	354268.77529500006	373092.93524699996	506931.49994	515317.83285	433136.32737	586588.6899700001	557296.51993	420235.93409	633722.2002	618450.11239	503112.27803	193270.98865	71015.68529	119034.96419	1058757.54637	600209.415023	509298.7318	468349.16211599996	601592.936669	613021.643388	718182.528917	489015.688892	635840.304548	8216.818359	9257.872932	7490.226663	270058.9365	238361.63760000002	343281.4064	261809.62516	366868.15489999996	358067.26619999995	276813.652	165305.31307	206052.25549
Suc	17453172.320699997	23013184.594100006	23651103.9339	16696697.2474	24960174.386	25257617.5083	11308685.138000002	18234745.920199998	22459140.1433	15714845.958919	19646493.222900003	25522780.3002	19286094.427200004	23646593.883	23887926.953	15430602.704	19913145.336999997	19480654.704	15249360.4094	15470707.537	19461982.688	16530855.029	20156849.162	18090622.992	23470817.976	26399075.916999996	25326809.333	20138425.504999995	19448376.882	12784741.673	17635278.795	20154454.294	20118557.129	19196375.301000003	23212397.876000002	22378110.517
ATP	22084754.304899998	21835841.4843	23033294.126799997	41541098.171906	28333872.96799	33025627.982992	24947108.396374	27848014.136966	28505130.750052	48097943.375448	32731826.770847	45269915.356986	5119818.424753001	4466298.99718	4198366.52094	43782778.395509996	24613580.795915	23362005.286612	21082643.400469	17065014.632762	25702369.419926997	41433682.7384	25936199.8276258	35835444.0542913	2618844.2211441	2188687.738237	2182643.820247	29842249.419196	22096719.378861003	22103739.379957348	19933773.000960004	29658925.07503	24608310.566	17637496.912682835	14999338.624642001	14934313.216255
UDP	11636886.748983	12905845.553109001	13465561.345413	19095395.197940003	22041850.9617	23430242.591119997	17232627.130482998	24176011.044850003	24136632.393710002	31017409.212009996	23564568.40736	26374181.36789	4377309.33237	4285364.908910001	3950136.4033999997	26939623.55273	25193602.076109998	27471918.96322	25297011.754249997	28642412.569239996	28565322.663960002	30342357.08056	21453627.95329	26703014.96027	1613417.751686	1729456.2582099999	1673021.8347460001	11126981.72896	9081405.38912	9300643.28456	11439481.52626	13766062.387443	13616464.360414002	6694497.946690001	5095306.9689	4791037.3259000005
PRPP	234474.133217	164502.789747	262445.206426	3265374.30386	1403175.78537	1379308.26422	1180413.56085	773075.779797	801459.9576699999	2189493.12492	1306703.29191	2188660.90715	63172.723890000736	69121.8781200004	65560.88141000064	4685589.198954	1127901.1055990001	1158352.2563500006	1376218.785801	1097430.199629	1862788.692538	1932711.36905	859269.3588330001	1525417.6695100004	0.0	0.0	0.0	152387.24360000002	74274.28912000032	198096.62092900003	104256.2858000001	756955.660923	520729.090104	102830.6438000001	37976.36694000001	30914.466000000015
AMP	13643821.86146	13309975.21932	13281617.1975	9565403.92	9556049.635	9484595.774	8351394.18132	9426287.01196	10313563.26606	10002588.89176	9115817.066	9594099.02	9279020.4105	8389577.3368	7596991.1084	7405683.36312	5000743.872590001	7638624.97551	4802414.372330001	9256375.253639998	4656373.53982	6958341.37654	4691349.03804	5627972.627769999	2200378.69092	2266642.8800399997	2488413.22926	9617634.053840999	8318398.266559999	9314779.535930002	6948836.948	7850214.767400001	7438797.53515	8161352.0056300005	4992785.84585	5596683.24172
CDP	2662451.864	2683067.106	2829501.627	3658703.167	4549519.711	4784405.574	3863879.502	5898599.122	5307527.486	6551835.0	5550428.022	5605290.875	915011.02816	800985.46975	931465.7735700001	2782262.726477	2433762.26766	2997630.558476	2928174.65162	3462047.32611	2747043.34704	3481678.3111099997	2174685.1657	2847835.0523900003	78350.47536000001	82926.66103	79103.58752	2259408.27428	1926620.6599400002	1617112.8151399998	2153304.73405	2455554.4823400006	2433193.68541	1384191.03618	953804.1036099999	914347.77807
Cit	9864962.515239999	10555893.2304	10669627.30698	6104076.527709001	6622207.696758	6124714.7470350005	3727385.1327989995	5173441.27989	4620063.391073	4979269.248302	3993771.11194	4639126.18108	5795629.51522	10517675.48467	10585287.8724	17362710.7065	15099558.4283	12077987.4816	8922269.3584	9726833.00422	15717894.8574	7907565.8820899995	6810005.74082	8034314.5794	6683038.804260001	9671676.64116	11516670.836579997	10943713.60077	5530370.758670001	4251489.17991	8829539.136400001	13263631.181699999	14751114.613499999	3364257.09422	4786453.7466400005	4646609.65085
UMP	22414126.919843998	22200939.191368997	23965632.092842	29113743.746113002	27845070.620795995	27707100.299045	26698043.974470995	31675178.89544	31212299.132340003	32089755.904439	27951281.216992997	31186822.96665	14242570.487339998	16538640.42151	15718468.231999999	31071457.37046	23274629.08901	22531573.45222	27435163.3924	29938227.79383	32382997.60128	29558428.62852	22071825.096890002	25800139.50541	5042657.174140001	5393280.61081	5619215.32339	13268663.655919999	10910212.822810002	11124418.941529999	13819055.901112	18598552.461999997	17302581.359050002	10977306.98951	8089179.6561900005	7899956.103259999
a-KG	1278167.1678499999	1369741.1372200001	1546042.805551	562535.286505	809025.3352900001	873852.9135700001	469546.233745	563744.19918	635431.85861	622126.073661	562802.8958589999	819573.18659	978644.96191	7380522.2066	8262190.053900001	9074143.42373	7326336.2645499995	4956645.52238	3603824.3129499997	2350053.61746	6789103.085379999	2975407.95778	2045120.9113999996	2983884.67943	15141020.448300002	20989621.8864	24554966.1982	3276721.95827	3224428.52304	5292439.2632	3533310.369	5397177.9299	5691869.8704	1280021.24849	1087730.89083	1605672.06536
ADP	35865981.5911739	37606436.73166101	39137289.74639	34025169.109877	37691400.360171005	38199381.87537	27566805.213464	38140702.959879	39021842.26342101	43094701.212974995	39750216.607002	42807670.917273	17217185.751599997	19933835.513499998	17531566.483	37723605.076560006	32519284.07825	36921541.016830005	30674229.41054	33145654.095286	33263131.116	41534929.04311	30774772.132718995	36960819.8586221	4934349.69922	5374528.7505	4912913.8039	42215671.63632	36876978.895378	30298640.929678	31949245.645079993	37158876.47555	36907952.236839995	30269367.770271994	24722173.300013	23203502.673993997
Glc6P	1003307.320924	848659.697801	1099885.0069549999	1371473.29828	1417858.38996	1282726.97609	1105305.87467	1607522.1834900002	1038688.7863899999	1289894.7207	1246715.34048	907814.0929400001	2353546.83584	733739.12217	1508897.7153399999	2378469.26438	1566613.8815600001	1949916.14459	1572650.38943	2571658.5844699997	1408828.41167	1870842.41938	1538134.2584900002	1457277.2612	754001.1096300001	741643.91787	685261.739228	2410929.33477	2227515.31581	2332099.09769	1981459.62543	1781531.70082	1844172.6957800002	1767467.0766099999	1511189.20817	1575735.5746000002
UTP	12400714.191078	11700718.521492	12965857.774221	37904488.04698	32947660.03249	33304028.11391	27213085.39664	29048054.00983	31250400.53398	43742500.72534	31181619.80479	39858022.33986	3332328.322889	3328949.4569400004	1787913.73905	41928292.11218999	30037598.8316	29148837.12495	29003304.8333	25877352.7281	34818234.90355	36665144.25218	28876088.73832	34762725.227	2067567.1724999999	2111074.909848	2244206.740987	9625777.087775	6830399.584145	7661163.038337	10130849.714817	17800014.59854	15514922.995114	5049872.848812	3759237.039068	3756702.3880740004
Glycine	456107061.032005	440801861.392907	390560559.33983	354765284.35181	292769623.48668975	354785034.01242834	781093522.1000615	698732776.3059086	552355239.759646	356752840.4963361	309618812.2216889	348490158.47216725	208803358.27335727	155185717.26430765	297924108.21546835	574309132.522843	468271969.5574398	494547391.4273552	724127362.1013783	981139532.7342765	495355755.3486975	567496185.0709828	748429931.4219513	523186442.0158567	647777475.8466543	266669407.31778872	255096315.67703235	422661191.4616612	886282712.1364629	1144813570.2443502	397584229.944951	284558137.9019044	291459323.3889121	432909819.79987997	392236781.2788801	555828514.8535721
Fru1P	38125917.4301	35527749.3625	37420913.74910001	8649509.40162	9221146.82622	8713093.07956	8907478.66592	9545823.75025	8208972.10777	8302284.94651	8730239.32785	8757427.713380001	22736531.93292	27618711.74719	22693657.700050004	7263530.71345	6382941.54406	5544896.26774	6910226.81038	8344659.90083	8330031.3364	6213216.511329999	4876549.66768	5384081.009000001	2675966.46168	2823105.7566	2999795.04084	1926204.25857	1809790.5315	1997034.48194	2648938.53595	3124944.944	2865665.5819699997	1283394.0494900001	910454.32365	1174818.5579600001
Serine	1809289296.155899	1672740652.4895353	1542838575.2297838	773712972.5683433	1423520249.5635524	1543945499.3669956	2713526821.8698826	2207004367.3890944	1742001456.6645358	1231251909.38425	1301789942.5492811	1180874533.23306	1145035875.2586908	281367139.0461921	1019760469.4560195	1965385721.033115	1753994669.6276615	1605392680.7836072	2159629294.7193837	2380222484.2914853	1669846880.081152	1864410360.1110482	2068291253.5158648	1717102649.7891054	2217376808.0947237	1131386093.1488752	1285359225.1012387	1261364297.0920243	2028252369.8041196	2055558112.1966398	1510749819.7276082	1281912640.1176648	1215837905.740402	1845203546.4103198	1540903682.8248036	1802795164.0457723
6-PG	3458179.218413	3194460.97909	3641506.34847	8274272.110725	9312818.634218	7860563.430675	4971146.1295179995	5897818.593005001	5245639.004984	6063148.923217	8458124.07548	9902065.467414001	4009881.7292	4068603.12665	4305688.914967	17769536.24858	14448875.911600001	15362906.15529	7254720.0459	9784337.54046	10212362.53181	13206099.40235	9341520.27111	11626816.80629	1272239.434813	1390994.8016229998	1477360.701829	13653417.784664	11259851.946936999	9181955.437929	8239104.992843	11057352.87255	10810766.51609	4835294.623232	2975614.11154	4462008.850759
CMP	1796741.187	1468377.458	1641099.636	2104346.331	1898991.26	1937059.749	1875391.734	1931424.95	1701137.755	1588208.87	2032859.354	1624673.181	361649.7837	326256.6021	336613.1459	1261049.8005600001	716871.07791	730962.07905	581493.21307	850993.66666	625550.71038	895908.2488399999	763885.56786	840447.44968	0.0	0.0	0.0	1806458.687602	1548201.207899	1743124.104522	1129550.50248	1289052.15591	1091437.10753	1537727.62293	838984.12493	888432.94145
FruBP	76234921.8138	77888151.12560001	81186476.9539	38638958.584489994	35926915.2997	36271464.00191	25973687.94582	29821452.087222	29669485.3293	36022718.938718	30906424.25628	34347712.67397	45920292.798760004	52505163.94273999	44867695.283	15919121.42811	12742908.812899	9752470.462171	7912973.4895	5935956.445156	9868031.227996001	13669959.494078	9310129.30391	11362565.02401	3208705.2265000003	3013159.6563399998	3393015.4663899997	9691508.148230001	9526268.508186	7891994.502111	8575173.300213	10855644.943837998	9736037.48601	7788246.218594	4098444.19467	4879799.554049999
Glutamine	199640467.25782722	137160554.00879085	121407967.59751102	15391319.615471464	49113624.6255005	55209689.71713121	261727838.59305826	203690012.41162947	81510374.5362814	40028585.74178115	47815886.65986562	20918805.089340493	6761099.3833379345	7508699.994419468	38428889.1870765	35714798.47397325	26092787.779812228	24728459.98436369	22362713.36149868	31693189.89682068	17289710.41499075	40518593.01835923	59040202.82861364	38063530.415253185	137219782.21817973	36801958.215131104	52969274.94451278	54880408.47169451	150143772.5461017	245765333.046251	32529647.519414593	22283699.633936033	30801804.47293767	74033896.4866838	68248355.03231283	99205469.53877516
PEP	94468.66346000001	74836.97128	118450.57048	372560.40297	389149.56301800004	221809.04682	222878.9184	224665.6206	342433.964374	719290.901664	751408.937968	1096653.02605	382093.502899	1003635.95005	836291.51198	901546.463227	300696.507413	781344.878908	478676.8099	759302.8872700001	648802.705854	691362.413607	290087.3463	723495.357316	449563.169703	670819.569178	752169.232006	354425.42185	72035.56932	40410.94023	82991.30241	218446.711963	380352.678395	19768.4387	30299.446457	20345.05623
Alanine	53829788.41727287	53942444.210319325	46832534.24801372	26433669.23424036	29757276.54221551	33874687.11508232	57773602.35538117	60163065.55141784	37321595.94941213	27364629.01524257	30005646.018892072	21166397.49812178	31479014.458224222	51526998.513032466	101787343.37213372	114131556.02470112	105304217.6372259	88728111.31876725	98207075.85241252	147089704.4143891	105917543.93962759	101712128.63044639	125010423.397338	104811233.70866537	127232283.36030874	108019031.84711432	131087701.08246517	121104790.73479784	137093840.39496672	215173581.89759532	81674058.64953503	80894471.15240411	105719467.5550508	95088122.04637776	102989430.67143756	115979825.58548892
2_3-PG	8311914.988299999	7771852.78131	8898422.55703	8698700.9926	10718305.7217	8434329.0684	7077503.652509999	8354130.874600001	8468784.338	12286964.5295	12019744.893	14090833.6695	6369879.98689	7127045.47675	7660166.43242	10724272.97107	8536357.58654	12154523.194500001	6233353.72872	10924679.80858	7928090.5421	9205926.67059	6236145.46361	8265085.22879	2555844.6067999997	3128002.6344000003	3445441.26913	6699162.82886	4718837.71096	3680900.9615300004	4046822.24969	5585902.362439999	6524633.24776	1704283.84662	1566943.20859	1731889.94171
Aspartate	65179087.68448392	69924111.3279175	52573884.485860996	4153600.4715071535	23560016.546284568	29539008.56869125	51804935.91942704	63010210.07258524	33831900.416338585	11609023.76252841	18694451.181462716	7205992.314475729	19775799.018075164	2142009.473712417	17361469.81302295	20479103.26962672	28642684.62216362	23907702.279979333	39254032.92638488	50574169.79948776	29625003.1432261	25069968.443545517	39980046.698677935	22017758.328014188	46069200.7319009	17682703.152351305	23874610.38737188	12473185.459740091	29407600.594287414	18531224.456005134	21557636.175296992	7298858.314842576	8546187.555122979	13130463.32522742	17751081.8760293	21413041.01864395
GTP	6800228.0620800005	6407763.214570001	7733991.92148	12846360.211278	8724055.649473	9029836.062936999	5713710.51253	6503571.054577	7496360.8673	14732857.999119999	8345585.282311	13999137.584	2076215.7088600001	3080776.784613	2291962.487588	11838142.32576	4862598.134269999	5116410.71038	3873562.1637399998	2592214.45679	5172081.24827	10294850.494590001	6259798.823159999	8869312.39745	340029.265438	208237.35418999998	175851.57536000002	5629518.41591	3301771.274969999	3342714.85842	4483120.099630001	9748373.44083	7799421.55173	4429480.76691	2830226.890063	2385827.072892
IsoCit	1009280.3145099999	981575.7705399999	1148240.23644	686751.7917999999	765537.5006919999	615948.7825320001	457120.593	386318.075083	595920.261311	716013.68233	473158.9824	670869.714274	1031233.8336499999	1563813.7801100002	1323355.84241	1173628.11465	958226.4224050001	553657.11232	429334.57545	417922.89671	1238197.12356	335685.77552600007	320298.21777600003	292710.095363	754897.724263	904157.2676	911250.78237	563980.47622241	339644.69630430004	288828.01499	617500.638964	1123317.5145	1009293.665262	226642.621821	240274.307618	279211.61459
GMP	3386120.18057	3291518.25397	3131326.67467	1040843.97418	983805.82424	1281871.9579	699368.01339	933106.06753	1150461.29492	1213313.93365	968574.1468400001	917155.25974	10207481.249699999	11330369.2087	12227732.030900002	955450.71251	624256.36527	1130300.53746	651178.119614	1224717.60204	572043.7102069999	1091252.62623	666213.3196350001	847038.02838	2787313.52948	3100731.8891200004	3205836.08983	2172991.3718	1950828.9539599998	1821619.68152	1965802.19632	2123830.15325	2076095.2334099999	5321079.08557	5051415.02809	3656173.09958
Glutamate	59224541.2996	47159295.57570001	40795840.7706	8642056.8426	17149266.2103	15388530.824900001	26910894.460400004	26503157.946599998	12226757.309	11265122.499399997	14288229.54383	5869610.6483	19043926.045199998	6296072.9068	23806024.663000003	47245553.7829	42301398.0359	31198144.690629996	51615245.169300005	86398836.91199999	41053102.4157	18533408.926	23697802.412	17684815.189	16880806.995699998	13017979.5433	17683369.961000003	23848409.2742	48675096.33100001	104535786.398	32594835.849	25543631.6	24464397.085899998	13842717.457060002	11101257.076999998	13648262.495499998
Mal	12348806.960590001	17115815.708300002	17368601.3774	16359379.550800001	21696115.306900002	22561431.827600002	14536665.81681	19120329.735479996	19114573.37135	15244892.886	17291837.32571	21436832.016	38621620.34	52011693.102	47386312.392000005	30979835.452200003	28483388.116600007	28017337.266799998	21257591.966900002	27453870.5691	25898125.745	37124830.521	39306484.8654	35278840.3289	25893012.374	30322020.648	31552071.084	15755815.997000001	14113889.33	10159557.635400001	14151863.124	20070376.849	17098078.44	16799414.335	19855378.282	18547202.623999998
2-OHGLu	7063592.483150001	7407917.848538	7505947.034348	5705654.5664	6325802.73618	5851892.805790001	3397242.04063	4406224.692430001	3641860.7424999997	5938416.940944001	7582383.6291499995	7903333.70709	4752537.82549	4966304.62725	5483598.24559	16140446.4976	13721863.2852	11338283.1536	4496088.5606	4320671.5557	6635937.6671	10111613.7397	10188298.3657	9475427.1345	3373345.61683	3426388.69792	3988439.5147	27165916.7545	26811103.572400004	27391006.813699998	18930377.4366	21924767.0073	20126417.650599997	26362483.1589	19664735.89344	22660528.854399998
Sed7P	708695.620696	648486.242248	735138.17772	405451.02691599994	404632.682093	364712.906644	358174.64185200003	448405.35137000005	357659.653392	277739.4316	0.0	341067.03229999996	1833902.935281	1664590.47047	1564453.296912	4256316.13784	3311139.573476	2524078.1755	1836962.0158980002	1779989.194811	2748292.7206030004	3097496.97328	2441952.8015779997	2724905.87958	876092.449908	910227.8361500001	826018.8050500001	9313016.034649998	8740185.845269999	8309858.899860052	8059980.14614	9488504.05881	8250941.467879999	9799824.9188	8205851.3708	8704836.46411
GDP	11605533.5943	12723190.385000002	13594445.947800001	9123811.404098999	9618774.8438531	9826365.493957998	5501423.37874	8720626.336818	9521747.751864001	13540160.36708	9985340.637839999	12431767.6645	9095920.66285	9119026.621089999	9465402.95706	9949031.84874	7448744.72431	9359487.131479999	6693694.51367	7255293.398519999	8341382.397849999	11509532.84217	7643494.510989999	10338949.95633	537259.61227	533528.60959	504034.93573300005	11995311.14465	9173261.543	7867279.736613	11058492.46972	14624049.64134	13559872.98882	10127963.17375	7459162.906939999	6213476.63221
