metabolite_or_isotopologue	L-Cycloserine_cell_T0-1	L-Cycloserine_cell_T0-2	L-Cycloserine_cell_T0-3	L-Cycloserine_cell_T1h-1	L-Cycloserine_cell_T1h-2	L-Cycloserine_cell_T1h-3	L-Cycloserine_cell_T2h-1	L-Cycloserine_cell_T2h-2	L-Cycloserine_cell_T2h-3	L-Cycloserine_cell_T4h-1	L-Cycloserine_cell_T4h-2	L-Cycloserine_cell_T4h-3	L-Cycloserine_cell_T6h-1	L-Cycloserine_cell_T6h-2	L-Cycloserine_cell_T6h-3	L-Cycloserine_cell_T24h-1	L-Cycloserine_cell_T24h-2	L-Cycloserine_cell_T24h-3
3-Phosphoglyceric_acid_m+0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3-Phosphoglyceric_acid_m+1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3-Phosphoglyceric_acid_m+2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3-Phosphoglyceric_acid_m+3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Citric_acid_m+0																		1.0
Citric_acid_m+1																		0.0
Citric_acid_m+2																		0.0
Citric_acid_m+3																		0.0036
Citric_acid_m+4																		0.0072
Citric_acid_m+5																		0.0012
Citric_acid_m+6																		0.0002
D-Glyceraldehyde_3-phosphate_m+0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Glyceraldehyde_3-phosphate_m+1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Glyceraldehyde_3-phosphate_m+2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Glyceraldehyde_3-phosphate_m+3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fructose_1,6-bisphosphate_m+0	1.0		1.0	1.0	1.0			1.0	1.0	1.0	1.0	1.0				1.0		
Fructose_1,6-bisphosphate_m+1	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0				0.0		
Fructose_1,6-bisphosphate_m+2	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0				0.0		
Fructose_1,6-bisphosphate_m+3	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0				0.0		
Fructose_1,6-bisphosphate_m+4	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0				0.0		
Fructose_1,6-bisphosphate_m+5	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0				0.0		
Fructose_1,6-bisphosphate_m+6	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0				0.0		
Fumaric_acid_m+0	1.0	1.0	1.0	1.0	1.0	1.0		1.0	0.9986	1.0	1.0	1.0	0.9881	0.9848	0.9868	0.9616	0.9543	0.9508
Fumaric_acid_m+1	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0024	0.0002	0.0007
Fumaric_acid_m+2	0.0	0.0	0.0	0.0001	0.0004	0.0002		0.0009	0.0021	0.0014	0.0026	0.0027	0.0133	0.0157	0.0147	0.0151	0.0218	0.0224
Fumaric_acid_m+3	0.0	0.0	0.0	0.0003	0.0	0.0		0.0013	0.0003	0.0	0.0009	0.0	0.0025	0.0023	0.0033	0.0117	0.0137	0.0162
Fumaric_acid_m+4	0.0003	0.0005	0.0	0.0003	0.0003	0.0003		0.0003	0.0008	0.0009	0.0	0.0009	0.0003	0.0006	0.0007	0.0092	0.0101	0.0098
Glycine_m+0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Glycine_m+1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Glycine_m+2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hexose-phosphate_m+0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Hexose-phosphate_m+1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hexose-phosphate_m+2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hexose-phosphate_m+3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hexose-phosphate_m+4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hexose-phosphate_m+5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hexose-phosphate_m+6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hexose_m+0	0.9847	0.9859	0.9908	0.9915	0.9795	0.9869	0.9909	0.989	0.9967	0.9768	0.9872	0.9889	0.99	1.0	0.9884	0.9981	0.9882	1.0
Hexose_m+1	0.0	0.0	0.0	0.0	0.0024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hexose_m+2	0.0211	0.0161	0.0184	0.0181	0.019	0.0224	0.0165	0.0155	0.013	0.0257	0.0192	0.0166	0.0122	0.0092	0.0205	0.0122	0.0123	0.0093
Hexose_m+3	0.0	0.0	0.0	0.0002	0.0	0.0	0.0	0.0	0.0012	0.0	0.0	0.0011	0.0	0.0	0.0	0.0001	0.0	0.0
Hexose_m+4	0.0	0.0009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009	0.0	0.0
Hexose_m+5	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0007	0.0	0.0019	0.0	0.0	0.0	0.0007	0.0	0.0	0.0	0.0009
Hexose_m+6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ile_Leu_m+0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Ile_Leu_m+1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ile_Leu_m+2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ile_Leu_m+3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ile_Leu_m+4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ile_Leu_m+5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ile_Leu_m+6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Alanine_m+0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
L-Alanine_m+1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Alanine_m+2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003	0.0001	0.0
L-Alanine_m+3	0.0	0.0006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Arginine_m+0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
L-Arginine_m+1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Arginine_m+2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Arginine_m+3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Arginine_m+4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Arginine_m+5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Arginine_m+6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Asparagine_m+0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Asparagine_m+1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Asparagine_m+2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Asparagine_m+3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Asparagine_m+4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L-Aspartic_acid_m+0	0.982	0.9831	0.9825	0.7846	0.7674	0.7758	0.7523	0.7437	0.76	0.6773	0.6655	0.6504	0.6205	0.6181	0.6292	0.4258	0.3955	0.4233
L-Aspartic_acid_m+1	0.0014	0.0021	0.0	0.0569	0.0628	0.0597	0.0635	0.063	0.0562	0.0679	0.082	0.0853	0.0847	0.0791	0.0691	0.126	0.1209	0.116
L-Aspartic_acid_m+2	0.0159	0.0141	0.0168	0.105	0.1099	0.1076	0.1137	0.1193	0.1154	0.1551	0.1513	0.1533	0.1717	0.1738	0.1722	0.2047	0.214	0.2028
L-Aspartic_acid_m+3	0.0004	0.0008	0.001	0.0478	0.0524	0.0482	0.0589	0.0596	0.0583	0.0761	0.0819	0.0889	0.0962	0.0982	0.0983	0.1606	0.175	0.1656
L-Aspartic_acid_m+4	0.0003	0.0	0.0	0.0056	0.0075	0.0088	0.0117	0.0143	0.0102	0.0236	0.0192	0.0221	0.027	0.0308	0.0312	0.083	0.0945	0.0922
L-Glutamic_acid_m+0	0.9508	0.9458	0.9461	0.5901	0.6015	0.6048	0.5577	0.5556	0.5645	0.4619	0.4592	0.4492	0.4429	0.4446	0.4337	0.2799	0.2783	0.277
L-Glutamic_acid_m+1	0.0084	0.0109	0.012	0.0718	0.066	0.068	0.0715	0.0688	0.0676	0.08	0.089	0.0831	0.0802	0.0772	0.0774	0.0992	0.0967	0.0963
L-Glutamic_acid_m+2	0.0387	0.0408	0.0401	0.2379	0.2321	0.227	0.2477	0.2507	0.2437	0.2783	0.2794	0.2815	0.2772	0.2815	0.2845	0.2789	0.277	0.2778
L-Glutamic_acid_m+3	0.0006	0.001	0.0007	0.0519	0.051	0.0506	0.0628	0.0625	0.0614	0.0874	0.0859	0.0909	0.0949	0.0925	0.095	0.1517	0.1528	0.1526
L-Glutamic_acid_m+4	0.0015	0.0015	0.0012	0.0415	0.0421	0.0426	0.0508	0.0506	0.0524	0.0748	0.0701	0.0762	0.0813	0.0803	0.0841	0.1319	0.1339	0.135
L-Glutamic_acid_m+5	0.0	0.0	0.0	0.0068	0.0072	0.0072	0.0095	0.0118	0.0103	0.0177	0.0165	0.019	0.0234	0.0238	0.0254	0.0583	0.0613	0.0613
L-Glutamine_m+0	0.997	0.9986	1.0	0.7442	0.7242	0.7438	0.7153	0.6673	0.7306	0.651	0.672	0.6151	0.6287	0.5962	0.5953	0.5014	0.4424	0.4312
L-Glutamine_m+1	0.0	0.0	0.0	0.0338	0.0457	0.0397	0.0424	0.0526	0.0386	0.0496	0.0515	0.059	0.0573	0.0619	0.0664	0.0588	0.0771	0.0855
L-Glutamine_m+2	0.009	0.0104	0.0076	0.1632	0.1656	0.1466	0.1757	0.1919	0.1529	0.1738	0.1752	0.1831	0.1835	0.1992	0.1924	0.2002	0.2191	0.2236
L-Glutamine_m+3	0.0	0.0	0.0	0.0288	0.0346	0.036	0.0363	0.043	0.0387	0.064	0.0502	0.0747	0.0699	0.0693	0.0672	0.1072	0.1175	0.1212
L-Glutamine_m+4	0.0	0.0	0.0	0.0267	0.0279	0.0308	0.0268	0.0374	0.0321	0.0505	0.0419	0.0522	0.0471	0.0519	0.0629	0.0908	0.1005	0.0965
L-Glutamine_m+5	0.0	0.0	0.0	0.0034	0.0021	0.0032	0.0034	0.0078	0.0072	0.0111	0.0092	0.0159	0.0135	0.0215	0.0158	0.0415	0.0433	0.0421
L-Histidine_m+0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
L-Histidine_m+1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
