metabolite	log2FC	stat	pvalue	padj	distance/span	FC	count_nan_samples	distance	span_allsamples	compartment	input_L-Cycloserine_cell_T4h-1	input_L-Cycloserine_cell_T4h-2	input_L-Cycloserine_cell_T4h-3	input_L-Cycloserine_cell_T6h-1	input_L-Cycloserine_cell_T6h-2	input_L-Cycloserine_cell_T6h-3	L-Cycloserine_cell_T4h-1	L-Cycloserine_cell_T4h-2	L-Cycloserine_cell_T4h-3	L-Cycloserine_cell_T6h-1	L-Cycloserine_cell_T6h-2	L-Cycloserine_cell_T6h-3	geommean_6	geommean_4
L-Aspartic_acid	0.9638711779686552	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.5873391964425853	1.9505367467272923	('0/3', '0/3')	1.3718102348559937	2.33563542696421	cell	19272606.31	18442216.31	24640182.71	38311884.81	41719569.81	40661795.81	1.9338015409513791	1.850480715746881	2.472380877162303	3.8441911120182968	4.186116142711091	4.079979745885669	4.034206117860341	2.068254353387155
Hexose	0.5271632563462183	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.5222376151624164	1.4410928146486421	('0/3', '0/3')	1.3143100864471204	2.5166898137706317	cell	17622024.173333336	19311497.343333334	21433114.923333336	27908243.043333333	27230809.203333333	28723664.71333333	3.9948301852554726	4.377825824706953	4.858786573982186	6.326667732964819	6.173096660429306	6.511519999026104	6.335586541230332	4.396376469877156
L-Malic_acid	1.1236751671919458	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.5026312668917702	2.179013549155293	('0/3', '0/3')	1.256187009044412	2.4992217790440447	cell	127479400.07999992	105609145.07999992	142025374.07999992	237612572.07999992	281478365.0799999	295782746.0799999	1.6753076735366914	1.3878933461966578	1.8664678284007117	3.1226548374451237	3.6991299351672193	3.887115125240703	3.554269248247449	1.6311368277747889
Hexose-phosphate	0.5861647787325697	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.4927526683772583	1.5012505544266928	('0/3', '0/3')	1.22010537136903	2.4761009927903634	cell	646310349.5666667	640947889.5666667	785531359.5666667	1004525999.5666668	1085379049.5666666	1009820739.5666668	3.6008494503686714	3.5709730741717403	4.376504517124741	5.596609888493771	6.047074066962104	5.62610896990509	5.7529794279902395	3.832124764934541
L-Histidine	0.6766564114313791	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.49012769541402995	1.5984309371384944	('0/3', '0/3')	1.2864979134304146	2.624821909612065	cell	17288356.433333334	22408392.83333333	24334397.433333334	33957758.63333333	32801866.633333333	34564403.63333333	2.626692102774299	3.4046005887346333	3.6972265009915546	5.159343907215743	4.983724414421969	5.251514012386364	5.130318665553928	3.2095967028379766
L-Threonine	0.5471545844626484	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.4775170588793223	1.4612009375233794	('0/3', '0/3')	1.2317553187689638	2.5795001369369968	cell	216868532.08	233209955.43	270890021.65	342300523.83	341789081.24	365342933.72	3.7677364045155106	4.0516419350545485	4.70627152036146	5.946912318488267	5.938026839130424	6.347236541452507	6.074438297445918	4.157154667407765
L-Glutamic_acid	0.7819496811708082	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.45279820835375983	1.7194529997487291	('0/3', '0/3')	1.1134850239663958	2.4591197655456667	cell	139890316.99	128372989.99	174466474.99	235283215.99	262686111.99	257701035.99	2.5612318319766083	2.350362737057105	3.1942817699746984	4.307766793941094	4.809482502602772	4.718211458182053	4.606552001263357	2.679079917820686
L-Phenylalanine	0.6398064404353656	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.44839416225897843	1.5581200996986333	('0/3', '0/3')	1.2161513438658633	2.7122372372980457	cell	325538558.76666665	394692234.8666667	413985134.8666667	588825790.8666667	547747157.8666667	623852038.8666667	2.9597650128559887	3.588503530979924	3.763912707185862	5.353546999400395	4.980064051051725	5.672002250154034	5.3276740617695095	3.419296152331243
L-Serine	0.5671921116806911	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.4296767808098116	1.4816370821526181	('0/3', '0/3')	1.0821384688392248	2.5184941732241595	cell	55368133.156666666	57546903.156666666	69501256.15666667	89248285.15666667	86022464.15666667	93818449.15666668	3.626610526097219	3.7693198746964764	4.552329522137728	5.845759138554626	5.634467990976953	6.1451046993213785	5.871391503126324	3.9627730527613325
L-Tyrosine	0.6505878061558454	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.4024820426726939	1.569807661950386	('0/3', '0/3')	1.1063592761674395	2.748841336673378	cell	274566981.8066666	331175546.3066666	359008317.3066666	503238067.9066666	465480947.9066666	539107058.9066666	2.853031107987881	3.441251856288786	3.7304627474236023	5.229157027600675	4.836822023591042	5.601872444661259	5.213247402479103	3.320946590362526
L-Methionine	0.6442085193438496	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.3845065681635915	1.562881634485441	('0/3', '0/3')	1.0427196341091851	2.7118382894971806	cell	72343442.58666667	82518693.78666668	96160988.06666668	128878098.77666669	121955303.58666667	139427642.58666667	2.924439996311556	3.335768383762135	3.887249894834673	5.209819345541343	4.929969528943858	5.636278285808737	5.250731073810094	3.359647306584949
Ile_Leu	0.6208130640069585	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.37588171334085185	1.5377415667943184	('0/3', '0/3')	1.0568814120605858	2.8117393705242564	cell	951386018.1333332	1200628986.1333334	1250255276.1333334	1750403995.1333334	1592769587.1333334	1862615000.1333327	2.935650178597808	3.7047282915587916	3.857857961666293	5.401144964284449	4.914739373726879	5.747389549122064	5.3434160014119	3.4748465651163687
Fumaric_acid	1.0270357789135414	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.35412987641058175	2.037832930971558	('0/3', '0/3')	0.979466758162419	2.7658405105216692	cell	3321028.113333337	2762316.4333333373	4328063.173333339	6186177.273333333	6781539.663333334	8009301.293333337	1.7506118918815965	1.4560984828519354	2.281449780455879	3.260916538618298	3.5747496181181697	4.2219389933736045	3.6646493167040677	1.7983070451986993
L-Valine	0.5183706137976514	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.3184387221265292	1.4323366467742364	('0/3', '0/3')	0.9207689890636832	2.8915107525705452	cell	284433027.52666664	344544920.99666667	363897025.89666665	472999565.19666666	435371110.9966666	508884641.39666665	3.6642247444738785	4.438619650034912	4.687924248199364	6.093443950550081	5.608693237263047	6.555735497044424	6.073634364089653	4.240367917533966
L-Lysine	0.5972526454510667	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.2851474032272359	1.5128329021152913	('0/3', '0/3')	0.8548474812593643	2.997914312332455	cell	13576596.213333333	20433821.21333333	20287894.71333333	28913889.313333336	24807210.513333336	27168515.613333333	2.653758511057639	3.9941106081551325	3.9655869866760214	5.651672823390094	4.848958089414497	5.310512179104131	5.260018650498645	3.476933006377584
L-Arginine	0.9096329284689466	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.175015412413602	1.8785674650609292	('0/3', '0/3')	0.5245124774300587	2.9969502125362197	cell	4887624.2	9433266.400000002	10480289.0	16576254.200000005	12525979.400000002	15428207.200000005	1.2531807735369471	2.418677787079476	2.6871330811216536	4.250130986073167	3.2116455585517123	3.955773161362181	3.7796689953376106	2.011995345195133
Pyruvic_acid	0.5072574716271818	1.9639610121239315	0.024767306717813353	0.028482402725485356	0.018865961467627725	1.421345682045982	('0/3', '0/3')	0.056830992752314735	3.0123560280684103	cell	3909613.633333333	5712169.633333333	4559319.633333333	6644629.633333333	5781981.633333333	7610034.633333333	3.182650891828282	4.650035395518776	3.711549032221555	5.409111593046752	4.706866388271091	6.195006919896692	5.402978041250797	3.801311749491778
